2018-08-07 17:28:20 Notice: Notice (8): Undefined variable: articles in [C:\xampp\htdocs\vitrine\src\Template\Anuncios\index.ctp, line 10]
Request URL: /anuncios
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 41
include - APP/Template\Anuncios\index.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1240
Cake\View\View::_render() - CORE\src\View\View.php, line 1201
Cake\View\View::render() - CORE\src\View\View.php, line 803
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2018-08-07 17:29:27 Notice: Notice (8): Undefined variable: articles in [C:\xampp\htdocs\vitrine\src\Template\Anuncios\index.ctp, line 10]
Request URL: /anuncios
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 41
include - APP/Template\Anuncios\index.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1240
Cake\View\View::_render() - CORE\src\View\View.php, line 1201
Cake\View\View::render() - CORE\src\View\View.php, line 803
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 777
